passenger_group,PassengerId
2620,1
2621,1
2623,1
2630,3
2632,1
2637,3
2639,1
2644,1
2653,1
2654,1
2656,1
2665,1
2667,5
2669,1
2673,1
2674,2
2680,1
2681,1
2686,1
2689,1
2694,2
2696,1
2699,1
2705,1
2710,2
2711,1
2715,2
2716,2
2719,3
2728,1
2731,1
2733,1
2735,1
2742,1
2744,1
2749,1
2757,1
2761,2
2766,1
2767,1
2771,1
2775,1
2776,1
2777,1
2779,1
2782,1
2791,1
2794,7
2800,1
2803,1
2804,1
2808,2
2815,3
2816,1
2827,1
2828,1
2829,1
2830,1
2833,1
2836,1
2841,1
2842,1
2844,1
2845,2
2848,3
2849,1
2850,4
2851,1
2855,1
2864,1
2868,4
2874,1
2879,1
2885,1
2886,1
2889,1
2895,1
2896,1
2898,2
2903,1
2904,2
2911,1
2914,1
2915,1
2916,1
2917,1
2918,1
2921,1
2922,1
2923,1
2924,1
2931,2
2932,1
2933,1
2937,1
2939,1
2946,4
2947,1
2951,1
2952,1
2955,1
2957,1
2963,1
2967,1
2973,1
2974,1
2976,4
2977,3
2978,1
2980,1
2981,1
2985,1
2987,1
2989,1
2991,1
2997,4
2999,1
3002,1
3007,1
3008,6
3011,1
3016,4
3017,1
3028,1
3031,1
3035,1
3037,2
3041,1
3043,1
3046,1
3049,1
3051,1
3052,1
3056,1
3057,1
3058,1
3059,1
3069,1
3072,1
3074,1
3075,1
3077,2
3078,4
3086,1
3089,1
3094,1
3097,1
3098,1
3101,1
3105,3
3106,1
3107,1
3108,1
3109,1
3115,1
3122,2
3125,2
3127,1
3129,1
3135,1
3137,1
3139,1
3141,1
3144,1
3146,1
3148,2
3150,1
3151,1
3153,2
3154,1
3155,2
3156,1
3157,1
3160,1
3165,1
3167,1
3170,1
3173,1
3177,1
3178,1
3183,1
3186,1
3187,1
3190,2
3194,1
3198,1
3199,1
3202,1
3207,1
3208,1
3214,1
3222,1
3226,1
3228,1
3231,1
3233,1
3234,1
3242,1
3244,3
3245,2
3246,1
3249,2
3250,1
3251,1
3257,1
3261,1
3263,1
3264,1
3265,4
3266,1
3267,1
3277,1
3278,1
3281,1
3285,2
3286,1
3288,1
3290,2
3291,1
3302,1
3303,1
3306,1
3307,1
3316,1
3320,2
3321,1
3333,1
3334,1
3335,1
3340,1
3341,2
3344,2
3345,3
3346,1
3347,2
3351,2
3354,1
3355,1
3356,1
3358,1
3362,2
3366,1
3367,1
3368,7
3369,1
3373,1
3374,1
3375,1
3376,1
3378,1
3379,1
3385,1
3388,1
3393,1
3398,1
3399,1
3400,1
3407,2
3411,7
3414,1
3416,1
3427,1
3429,1
3435,1
3436,1
3448,2
3451,1
3452,1
3457,1
3460,1
3463,1
3466,1
3471,1
3472,1
3477,2
3479,1
3481,1
3482,2
3493,1
3494,2
3498,1
3500,1
3502,1
3503,1
3505,1
3507,1
3508,2
3509,2
3510,1
3513,4
3516,1
3517,1
3522,1
3524,1
3526,1
3529,1
3532,1
3538,1
3541,1
3544,2
3545,1
3549,2
3551,1
3554,1
3557,1
3571,1
3574,1
3575,1
3580,2
3581,1
3583,1
3585,1
3587,3
3589,7
3590,1
3593,1
3599,1
3601,7
3603,2
3604,1
3611,1
3617,3
3618,4
3621,2
3623,1
3627,1
3632,1
3633,1
3635,2
3637,1
3638,1
3643,1
3646,2
3649,1
3651,1
3656,2
3657,3
3659,7
3661,1
3663,1
3666,1
3669,1
3670,1
3672,2
3673,1
3675,3
3676,1
3683,2
3684,2
3685,1
3687,1
3689,1
3694,1
3695,1
3696,1
3697,1
3698,1
3701,3
3709,1
3712,5
3717,2
3718,1
3720,3
3721,1
3722,1
3723,1
3725,1
3727,1
3730,1
3731,1
3738,1
3740,1
3746,4
3762,1
3763,1
3764,2
3766,2
3780,1
3782,2
3791,1
3792,1
3794,1
3799,1
3800,1
3802,1
3806,1
3808,1
3809,2
3813,1
3819,1
3825,1
3827,1
3828,3
3829,2
3833,1
3834,1
3837,1
3840,1
3843,1
3844,2
3845,1
3855,1
3858,4
3859,1
3860,1
3861,1
3863,1
3865,1
3869,1
3876,3
3877,1
3878,1
3880,1
3881,1
3882,1
3884,1
3885,1
3887,1
3889,2
3891,1
3892,2
3893,3
3900,1
3901,1
3902,1
3905,1
3906,2
3908,2
3910,1
3914,1
3918,1
3920,1
3925,2
3929,1
3934,2
3943,3
3947,1
3951,1
3953,1
3956,1
3957,1
3965,1
3969,1
3972,1
3975,1
3978,1
3979,1
3982,1
3983,1
3989,4
3990,1
3993,1
4004,1
4007,1
4011,1
4012,2
4015,2
4024,1
4025,1
4028,1
4029,1
4041,1
4048,3
4051,1
4052,1
4054,3
4056,1
4057,1
4059,2
4062,1
4067,1
4070,3
4073,2
4074,1
4077,1
4085,1
4086,3
4087,1
4088,1
4092,1
4094,2
4100,1
4105,1
4111,1
4117,1
4118,1
4119,1
4121,1
4122,1
4123,1
4124,1
4126,1
4133,2
4136,2
4138,1
4139,1
4146,1
4148,1
4153,1
4155,1
4157,1
4161,1
4162,1
4164,1
4180,2
4187,1
4190,1
4192,1
4193,1
4195,1
4198,1
4200,1
4201,1
4202,2
4209,1
4217,1
4224,2
4226,2
4227,1
4228,1
4234,2
4235,2
4236,2
4241,1
4247,2
4248,2
4250,1
4263,3
4265,1
4268,2
4269,1
4275,1
4276,1
4277,1
4279,1
4281,1
4282,1
4283,1
4284,2
4285,1
4286,3
4287,1
4288,2
4290,1
4298,3
4299,1
4304,1
4307,1
4308,1
4310,1
4313,1
4314,1
4321,1
4322,1
4323,4
4325,1
4326,1
4328,1
4331,1
4341,2
4342,1
4353,1
4355,1
4363,1
4374,1
4375,1
4377,3
4378,2
4379,1
4380,1
4381,2
4384,1
4385,3
4389,1
4394,1
4398,1
4406,1
4412,1
4414,1
4417,1
4418,1
4419,2
4420,2
4421,1
4423,1
4425,2
4434,1
4435,2
4439,2
4442,1
4443,2
4454,1
4455,3
4458,1
4460,1
4468,1
4471,1
4478,1
4480,1
4481,1
4484,1
4488,1
4489,1
4495,1
4499,1
4503,1
4504,1
4507,1
4513,1
4519,1
4520,1
4523,6
4525,1
4526,1
4527,1
4528,1
4536,1
4540,1
4541,1
4545,1
4548,1
4551,4
4554,1
4556,1
4566,1
4578,1
4579,1
4582,7
4583,3
4584,1
4588,1
4589,1
4590,1
4598,1
4599,1
4600,2
4601,1
4614,2
4616,1
4618,1
4619,1
4626,2
4627,1
4629,1
4636,1
4639,6
4647,1
4660,1
4666,1
4669,1
4670,1
4671,4
4674,1
4675,2
4681,1
4682,1
4683,2
4685,1
4687,1
4688,1
4692,1
4697,1
4698,1
4700,1
4701,4
4702,2
4703,2
4705,2
4707,2
4715,1
4716,1
4718,1
4722,1
4724,1
4727,2
4729,1
4731,1
4734,1
4735,1
4736,1
4737,1
4740,1
4742,1
4745,1
4747,2
4749,1
4751,1
4760,1
4761,3
4765,1
4766,1
4767,1
4768,2
4771,1
4776,4
4779,1
4781,1
4789,1
4799,3
4800,1
4802,2
4805,1
4806,1
4809,1
4811,1
4812,1
4816,1
4820,2
4821,1
4824,1
4825,1
4826,1
4833,2
4834,1
4835,1
4839,1
4843,2
4844,1
4849,1
4852,1
4854,1
4855,2
4858,1
4859,1
4860,1
4861,1
4865,1
4867,1
4869,1
4872,1
4877,1
4894,1
4905,1
4906,1
4907,1
4908,1
4914,1
4919,1
4921,1
4922,1
4926,1
4928,1
4931,1
4935,3
4936,1
4947,1
4948,1
4949,2
4953,1
4955,1
4957,1
4959,1
4960,1
4962,1
4966,2
4967,1
4968,1
4969,2
4971,1
4976,1
4982,1
4984,2
4985,1
4986,1
4988,1
4993,1
4994,1
5001,1
5002,1
5011,1
5022,1
5024,5
5026,1
5029,2
5030,1
5031,2
5033,2
5037,1
5038,2
5041,1
5043,3
5045,1
5046,1
5047,1
5049,1
5053,1
5054,1
5055,1
5056,2
5066,1
5071,1
5075,1
5077,1
5078,1
5079,1
5081,1
5082,1
5086,2
5092,1
5094,2
5096,2
5098,3
5099,1
5100,1
5101,1
5102,1
5107,1
5110,1
5113,1
5114,1
5117,1
5118,1
5119,1
5121,1
5123,1
5131,2
5134,1
5135,1
5139,1
5141,1
5143,1
5147,1
5149,2
5150,1
5153,1
5155,1
5159,2
5164,2
5168,1
5169,1
5172,1
5178,1
5183,1
5189,1
5191,1
5195,1
5200,1
5203,2
5212,1
5215,1
5219,2
5222,1
5228,2
5231,1
5232,2
5233,1
5237,1
5241,2
5245,1
5259,1
5261,1
5263,1
5267,3
5270,1
5283,1
5284,1
5285,1
5286,1
5289,1
5293,2
5294,1
5295,1
5296,1
5302,1
5306,2
5308,3
5309,1
5311,1
5317,2
5318,2
5319,1
5321,1
5324,1
5328,1
5329,7
5332,1
5335,4
5336,1
5338,1
5339,3
5342,1
5349,1
5352,1
5357,4
5358,1
5364,1
5369,3
5370,1
5371,4
5373,1
5376,2
5377,1
5381,1
5382,2
5386,1
5391,1
5393,1
5398,1
5399,1
5400,1
5403,1
5405,1
5407,1
5409,1
5417,1
5419,1
5426,1
5428,2
5429,1
5432,1
5433,1
5439,1
5442,1
5444,1
5448,1
5449,1
5456,1
5460,1
5461,1
5464,1
5473,2
5481,1
5482,2
5486,1
5493,1
5495,1
5498,2
5502,1
5503,1
5505,3
5513,4
5516,1
5518,1
5519,1
5525,1
5532,1
5533,1
5534,1
5542,1
5547,1
5548,1
5549,1
5553,2
5554,1
5558,1
5562,2
5564,1
5565,1
5567,1
5570,1
5576,1
5577,5
5579,1
5584,2
5588,5
5590,1
5593,1
5597,1
5600,1
5604,1
5605,1
5607,1
5612,1
5617,1
5620,2
5621,1
5624,1
5630,1
5632,1
5633,1
5634,1
5635,1
5636,1
5638,1
5641,1
5649,1
5654,1
5656,1
5657,1
5658,1
5660,1
5664,4
5665,1
5666,1
5668,1
5669,1
5670,1
5672,1
5675,1
5676,1
5678,2
5682,1
5683,1
5690,1
5691,1
5694,1
5697,1
5699,1
5703,1
5708,1
5715,2
5720,2
5731,2
5734,2
5741,1
5743,1
5745,1
5749,1
5752,1
5753,1
5754,1
5759,1
5760,1
5762,1
5766,1
5770,1
5774,1
5775,1
5782,4
5784,1
5787,3
5789,2
5797,1
5798,1
5801,1
5803,1
5805,1
5807,1
5815,4
5830,1
5832,1
5833,1
5838,1
5841,3
5845,1
5850,1
5851,2
5853,1
5862,1
5864,1
5865,1
5866,1
5870,1
5872,1
5873,3
5881,1
5883,1
5884,1
5892,1
5893,2
5895,1
5896,1
5899,1
5904,2
5910,1
5911,6
5914,1
5917,1
5918,1
5926,1
5929,1
5932,1
5935,1
5936,5
5937,1
5940,1
5942,2
5943,1
5948,1
5958,1
5961,2
5962,1
5964,2
5966,2
5978,2
5979,1
5982,1
5996,1
5997,2
6002,1
6005,5
6009,2
6012,1
6013,1
6018,1
6021,1
6023,1
6037,1
6044,2
6046,1
6050,1
6051,2
6053,1
6056,1
6057,1
6060,1
6063,1
6072,1
6074,3
6078,1
6079,1
6081,4
6083,1
6084,1
6088,1
6089,1
6093,1
6097,1
6100,1
6104,1
6113,1
6114,1
6119,3
6125,1
6129,1
6131,1
6134,1
6140,1
6142,2
6144,1
6147,1
6151,2
6154,1
6159,1
6160,2
6161,1
6164,1
6165,1
6177,1
6183,1
6185,1
6187,1
6188,1
6190,1
6193,4
6195,1
6196,1
6197,1
6198,1
6202,1
6203,1
6204,1
6209,2
6210,1
6212,1
6214,1
6217,2
6221,1
6226,1
6231,3
6233,3
6235,1
6240,1
6242,1
6244,2
6247,1
6255,1
6257,3
6258,1
6259,1
6260,2
6261,2
6267,6
6269,3
6272,2
6275,1
6278,2
6284,1
6286,2
6287,2
6288,4
6291,1
6294,1
6295,2
6298,1
6303,1
6306,1
6307,1
6310,1
6311,1
6312,2
6314,1
6329,1
6332,8
6333,1
6336,1
6337,1
6342,2
6345,2
6350,1
6352,2
6358,2
6359,1
6362,1
6364,1
6375,1
6377,1
6379,1
6382,1
6383,3
6384,1
6386,1
6387,1
6389,1
6391,2
6392,1
6393,1
6395,1
6401,2
6403,1
6410,2
6417,1
6420,1
6423,1
6425,2
6426,1
6427,1
6429,1
6435,1
6438,1
6440,1
6441,1
6445,1
6460,1
6465,1
6466,1
6467,1
6469,1
6474,1
6476,1
6479,2
6483,1
6484,1
6486,1
6491,3
6495,1
6496,2
6497,1
6498,1
6499,8
6504,2
6505,1
6506,2
6507,1
6515,1
6516,2
6518,1
6519,1
6521,1
6524,1
6527,1
6528,1
6532,1
6533,2
6534,1
6536,1
6537,1
6538,1
6542,1
6543,1
6550,1
6551,1
6554,1
6555,1
6559,3
6564,2
6566,1
6571,1
6575,1
6576,1
6577,3
6579,1
6581,1
6584,1
6586,1
6587,1
6589,1
6596,2
6597,1
6600,2
6605,2
6607,1
6610,1
6612,6
6615,1
6617,3
6619,1
6627,1
6629,1
6632,1
6636,1
6640,1
6644,1
6648,1
6651,1
6653,1
6657,1
6658,3
6661,1
6666,1
6677,1
6678,2
6679,1
6682,2
6685,1
6686,1
6687,1
6688,1
6689,2
6690,1
6695,1
6696,1
6700,2
6701,1
6703,1
6704,1
6705,1
6710,1
6712,1
6714,1
6715,1
6716,1
6717,1
6723,1
6728,1
6732,1
6733,1
6735,1
6737,1
6738,2
6740,1
6743,1
6752,3
6755,1
6759,1
6767,2
6768,1
6769,1
6770,3
6771,1
6772,2
6777,1
6781,1
6783,1
6785,1
6790,1
6791,1
6793,2
6795,1
6797,1
6803,1
6804,1
6807,2
6809,1
6811,1
6812,2
6815,1
6819,3
6823,1
6828,1
6830,1
6835,2
6836,1
6838,3
6842,1
6845,1
6846,1
6847,1
6849,1
6852,2
6855,1
6856,1
6860,1
6867,1
6870,1
6872,1
6874,1
6875,3
6876,3
6877,1
6878,1
6881,1
6884,1
6886,1
6888,4
6890,1
6897,1
6904,3
6909,1
6914,1
6916,1
6919,1
6922,1
6923,1
6927,1
6933,2
6935,1
6936,3
6938,1
6941,1
6942,1
6948,1
6952,1
6953,1
6955,1
6956,1
6958,1
6959,3
6961,2
6965,1
6969,1
6974,1
6975,1
6983,2
6986,8
6989,1
6993,1
7000,1
7003,1
7009,2
7012,1
7023,1
7024,1
7030,1
7033,1
7035,1
7043,1
7046,3
7054,2
7055,1
7063,2
7064,1
7065,1
7066,2
7067,3
7070,1
7075,1
7076,1
7081,2
7100,2
7101,2
7102,1
7103,2
7107,1
7108,1
7112,1
7115,1
7122,1
7123,1
7124,3
7125,1
7129,1
7130,7
7131,1
7135,4
7136,1
7138,1
7139,1
7141,1
7145,1
7146,1
7147,1
7150,2
7153,1
7154,1
7158,1
7163,3
7164,1
7169,1
7172,2
7174,1
7178,1
7183,1
7185,1
7195,1
7196,1
7198,1
7201,1
7204,1
7209,2
7211,1
7212,1
7213,1
7220,1
7222,1
7223,1
7228,1
7231,1
7237,1
7239,1
7241,2
7243,5
7244,1
7245,1
7248,2
7251,1
7254,1
7262,1
7263,1
7264,1
7265,1
7266,3
7269,2
7272,1
7275,1
7281,1
7282,1
7286,1
7287,1
7288,1
7291,1
7293,1
7294,1
7295,2
7299,1
7308,1
7312,1
7315,1
7316,1
7317,1
7318,1
7319,3
7325,1
7329,3
7333,1
7335,1
7345,1
7348,3
7349,1
7352,1
7354,6
7355,1
7357,1
7362,1
7363,1
7364,1
7368,1
7369,1
7373,2
7375,1
7378,1
7380,4
7381,1
7382,1
7383,2
7384,1
7386,1
7389,1
7397,1
7400,1
7404,1
7407,1
7409,2
7412,1
7413,2
7414,1
7415,1
7417,2
7420,1
7421,2
7423,2
7424,1
7426,3
7433,1
7434,1
7439,2
7440,1
7441,1
7443,1
7451,1
7454,1
7463,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,2
7473,2
7474,1
7476,1
7480,1
7482,2
7489,3
7491,1
7493,1
7497,1
7511,1
7516,1
7519,1
7526,1
7528,4
7530,4
7532,1
7537,1
7539,2
7540,1
7541,3
7546,1
7547,1
7548,1
7551,1
7554,1
7555,1
7556,4
7557,3
7558,2
7562,1
7564,1
7566,1
7570,2
7571,1
7575,1
7581,1
7582,5
7587,1
7589,1
7590,1
7591,2
7593,1
7597,7
7600,2
7602,1
7603,1
7607,1
7610,2
7611,2
7612,2
7613,1
7615,1
7617,1
7619,1
7629,3
7636,1
7637,3
7638,1
7642,1
7645,1
7648,1
7651,1
7653,1
7654,1
7655,1
7657,1
7658,1
7659,1
7662,1
7663,1
7664,1
7668,1
7672,1
7673,1
7674,1
7675,1
7681,1
7685,1
7686,1
7695,1
7701,1
7704,1
7706,1
7718,1
7722,1
7725,1
7726,1
7730,1
7732,1
7733,1
7734,1
7735,1
7737,1
7740,2
7745,1
7750,1
7756,1
7758,1
7759,1
7762,1
7765,3
7766,1
7772,1
7779,1
7781,1
7792,5
7794,1
7795,2
7796,1
7798,2
7799,1
7804,1
7807,1
7811,1
7814,1
7817,1
7819,1
7822,1
7823,1
7825,3
7826,1
7827,1
7836,1
7838,1
7844,1
7846,2
7854,1
7855,1
7857,1
7860,1
7862,1
7867,1
7869,1
7874,2
7876,1
7880,2
7887,1
7893,5
7896,1
7898,1
7900,1
7906,1
7909,2
7911,1
7912,1
7915,3
7917,1
7921,2
7923,1
7925,1
7927,3
7928,1
7931,1
7932,1
7933,1
7934,3
7938,1
7942,2
7948,1
7951,1
7953,1
7956,1
7959,1
7961,1
7963,3
7964,1
7965,1
7966,1
7969,1
7971,2
7975,1
7977,1
7978,2
7979,1
7980,1
7991,4
7992,1
7997,1
7998,4
8001,1
8002,1
8008,1
8009,1
8011,1
8013,1
8017,1
8022,1
8028,1
8033,1
8039,2
8040,1
8041,2
8044,1
8045,1
8047,1
8048,1
8051,2
8061,2
8062,1
8065,1
8070,1
8073,1
8074,1
8080,1
8090,1
8093,1
8095,1
8096,1
8099,1
8100,1
8101,1
8104,1
8109,1
8110,1
8111,1
8113,4
8114,1
8125,2
8126,1
8127,1
8132,1
8134,1
8142,1
8145,1
8146,1
8151,1
8154,1
8155,1
8160,1
8163,1
8166,1
8169,1
8170,1
8172,1
8174,1
8179,1
8180,1
8181,3
8183,1
8184,1
8185,1
8187,1
8188,1
8193,1
8195,1
8196,2
8198,1
8201,1
8206,1
8215,1
8223,1
8228,1
8230,1
8234,1
8236,1
8240,1
8241,1
8245,2
8246,1
8249,1
8250,1
8253,1
8256,1
8258,1
8262,1
8263,1
8269,1
8274,1
8278,1
8283,1
8284,2
8285,1
8286,1
8290,1
8293,1
8296,1
8299,1
8304,3
8305,3
8308,1
8309,1
8311,1
8312,1
8325,2
8327,1
8331,1
8337,1
8340,3
8347,1
8349,1
8350,1
8351,1
8352,1
8353,1
8355,1
8357,2
8358,1
8359,1
8361,5
8364,1
8367,1
8370,2
8372,1
8385,3
8387,1
8389,1
8391,1
8396,1
8399,1
8400,3
8402,3
8408,2
8412,1
8413,1
8415,1
8417,1
8422,1
8424,1
8425,2
8426,2
8428,1
8434,1
8435,1
8436,1
8439,1
8440,3
8443,2
8445,3
8446,1
8450,3
8453,1
8455,1
8461,1
8464,2
8473,2
8478,2
8484,1
8485,1
8488,1
8490,1
8496,1
8497,1
8498,1
8499,1
8501,1
8505,1
